# id,sentiment
0,1
1,1
2,4
3,1
4,3
5,1
6,1
7,3
8,1
9,0
10,0
11,2
12,3
13,3
14,3
15,0
16,0
17,2
18,1
19,3
20,3
21,2
22,3
23,0
24,3
25,3
26,4
27,2
28,3
29,3
30,4
31,4
32,0
33,2
34,0
35,3
36,3
37,4
38,3
39,3
40,1
41,0
42,4
43,1
44,0
45,3
46,0
47,1
48,0
49,2
50,3
51,3
52,1
53,3
54,3
55,3
56,0
57,0
58,3
59,0
60,2
61,0
62,0
63,0
64,1
65,1
66,1
67,1
68,2
69,3
70,3
71,3
72,1
73,3
74,1
75,3
76,1
77,3
78,3
79,1
80,2
81,2
82,3
83,3
84,2
85,0
86,0
87,0
88,0
89,3
90,0
91,4
92,4
93,0
94,0
95,3
96,0
97,3
98,3
99,0
100,0
101,3
102,3
103,4
104,4
105,1
106,3
107,0
108,2
109,1
110,0
111,3
112,2
113,2
114,0
115,0
116,0
117,3
118,0
119,1
120,3
121,3
122,3
123,3
124,1
125,3
126,0
127,3
128,3
129,3
130,3
131,3
132,3
133,3
134,0
135,0
136,0
137,4
138,4
139,4
140,0
141,0
142,3
143,3
144,1
145,0
146,0
147,0
148,1
149,1
150,1
151,4
152,4
153,0
154,1
155,0
156,4
157,0
158,4
159,2
160,2
161,2
162,3
163,3
164,3
165,1
166,1
167,0
168,3
169,3
170,3
171,0
172,1
173,1
174,2
175,2
176,3
177,0
178,1
179,4
180,4
181,0
182,0
183,1
184,1
185,0
186,0
187,0
188,2
189,0
190,2
191,2
192,2
193,2
194,2
195,1
196,3
197,3
198,1
199,1
200,3
201,2
202,1
203,3
204,3
205,0
206,0
207,3
208,2
209,0
210,3
211,2
212,1
213,3
214,0
215,3
216,4
217,3
218,3
219,4
220,0
221,3
222,3
223,0
224,2
225,2
226,2
227,0
228,0
229,2
230,0
231,3
232,3
233,1
234,1
235,0
236,1
237,0
238,1
239,1
240,1
241,0
242,1
243,1
244,1
245,2
246,0
247,2
248,2
249,3
250,1
251,2
252,0
253,2
254,3
255,0
256,2
257,2
258,2
259,2
260,4
261,0
262,0
263,0
264,0
265,3
266,3
267,3
268,3
269,4
270,0
271,2
272,0
273,2
274,1
275,1
276,0
277,0
278,1
279,3
280,3
281,3
282,1
283,2
284,2
285,2
286,2
287,2
288,1
289,2
290,0
291,3
292,3
293,0
294,2
295,0
296,3
297,0
298,4
299,0
300,0
301,3
302,1
303,0
304,1
305,1
306,1
307,4
308,3
309,0
310,3
311,1
312,3
313,1
314,2
315,2
316,3
317,3
318,1
319,1
320,3
321,1
322,1
323,1
324,0
325,2
326,3
327,3
328,1
329,1
330,0
331,0
332,3
333,3
334,0
335,1
336,3
337,3
338,3
339,3
340,3
341,2
342,2
343,3
344,2
345,2
346,3
347,1
348,0
349,1
350,0
351,3
352,3
353,0
354,3
355,3
356,3
357,3
358,3
359,2
360,0
361,2
362,1
363,3
364,2
365,3
366,3
367,3
368,3
369,3
370,0
371,3
372,3
373,0
374,0
375,1
376,1
377,1
378,3
379,3
380,2
381,1
382,1
383,3
384,3
385,3
386,3
387,1
388,3
389,3
390,1
391,3
392,3
393,3
394,1
395,1
396,0
397,0
398,2
399,2
400,3
401,3
402,2
403,2
404,2
405,1
406,0
407,2
408,0
409,2
410,3
411,3
412,3
413,3
414,3
415,3
416,2
417,0
418,1
419,0
420,1
421,3
422,3
423,1
424,0
425,2
426,1
427,3
428,0
429,3
430,2
431,2
432,2
433,1
434,4
435,0
436,1
437,3
438,3
439,3
440,0
441,1
442,0
443,0
444,3
445,3
446,0
447,3
448,0
449,1
450,3
451,0
452,1
453,2
454,3
455,0
456,1
457,3
458,3
459,3
460,1
461,1
462,1
463,1
464,3
465,1
466,0
467,3
468,3
469,0
470,3
471,3
472,2
473,2
474,2
475,2
476,2
477,4
478,0
479,0
480,3
481,3
482,2
483,2
484,3
485,0
486,2
487,0
488,1
489,1
490,2
491,1
492,4
493,4
494,3
495,0
496,2
497,3
498,3
499,2
500,3
501,3
502,1
503,2
504,2
505,3
506,3
507,0
508,0
509,3
510,3
511,3
512,2
513,0
514,0
515,3
516,1
517,2
518,2
519,0
520,0
521,3
522,3
523,1
524,0
525,0
526,2
527,2
528,2
529,0
530,3
531,3
532,3
533,0
534,1
535,1
536,0
537,3
538,0
539,3
540,0
541,1
542,0
543,3
544,1
545,3
546,3
547,0
548,3
549,3
550,2
551,1
552,2
553,2
554,2
555,2
556,3
557,4
558,3
559,2
560,2
561,2
562,3
563,1
564,3
565,3
566,3
567,1
568,3
569,3
570,1
571,1
572,3
573,3
574,1
575,0
576,3
577,1
578,0
579,0
580,0
581,2
582,2
583,2
584,3
585,3
586,0
587,0
588,0
589,0
590,2
591,2
592,3
593,3
594,0
595,0
596,3
597,3
598,0
599,0
600,3
601,0
602,0
603,3
604,0
605,2
606,0
607,3
608,1
609,0
610,0
611,0
612,0
613,0
614,2
615,0
616,1
617,3
618,3
619,0
620,2
621,1
622,3
623,3
624,2
625,2
626,3
627,3
628,3
629,0
630,0
631,0
632,0
633,0
634,1
635,0
636,1
637,0
638,1
639,0
640,0
641,0
642,1
643,4
644,0
645,3
646,3
647,4
648,0
649,4
650,0
651,1
652,3
653,3
654,2
655,2
656,2
657,2
658,2
659,4
660,3
661,1
662,0
663,3
664,3
665,3
666,2
667,0
668,3
669,2
670,3
671,2
672,1
673,1
674,4
675,0
676,0
677,0
678,3
679,3
680,2
681,2
682,2
683,3
684,3
685,3
686,3
687,4
688,4
689,1
690,1
691,1
692,0
693,1
694,0
695,0
696,2
697,2
698,2
699,2
700,0
701,3
702,3
703,3
704,3
705,3
706,1
707,4
708,0
709,4
710,2
711,1
712,1
713,1
714,1
715,1
716,3
717,3
718,3
719,0
720,0
721,0
722,1
723,3
724,3
725,2
726,0
727,3
728,0
729,3
730,4
731,4
732,2
733,4
734,1
735,4
736,1
737,2
738,2
739,0
740,2
741,3
742,0
743,4
744,3
745,2
746,0
747,2
748,2
749,0
750,1
751,1
752,1
753,2
754,2
755,2
756,2
757,3
758,3
759,0
760,0
761,3
762,3
763,0
764,3
765,2
766,3
767,0
768,1
769,0
770,3
771,3
772,2
773,2
774,3
775,0
776,2
777,2
778,2
779,2
780,3
781,3
782,3
783,1
784,1
785,2
786,4
787,0
788,2
789,1
790,1
791,3
792,2
793,4
794,4
795,1
796,0
797,1
798,0
799,0
800,1
801,1
802,3
803,3
804,0
805,1
806,3
807,2
808,2
809,1
810,1
811,1
812,2
813,0
814,1
815,4
816,3
817,0
818,1
819,1
820,1
821,1
822,0
823,0
824,0
825,3
826,3
827,3
828,3
829,3
830,4
831,2
832,2
833,2
834,3
835,3
836,3
837,0
838,3
839,0
840,1
841,3
842,1
843,3
844,3
845,3
846,3
847,1
848,3
849,0
850,3
851,1
852,2
853,1
854,1
855,1
856,0
857,1
858,0
859,3
860,2
861,2
862,0
863,2
864,1
865,1
866,2
867,2
868,2
869,0
870,1
871,3
872,3
873,3
874,4
875,0
876,0
877,1
878,3
879,3
880,2
881,1
882,3
883,3
884,3
885,2
886,2
887,4
888,3
889,3
890,3
891,3
892,3
893,3
894,3
895,0
896,1
897,3
898,3
899,0
900,0
901,0
902,3
903,3
904,3
905,3
906,0
907,2
908,3
909,3
910,1
911,2
912,0
913,0
914,0
915,0
916,0
917,1
918,0
919,2
920,1
921,2
922,3
923,3
924,0
925,0
926,3
927,3
928,3
929,3
930,3
931,3
932,3
933,3
934,1
935,1
936,0
937,1
938,1
939,3
940,2
941,2
942,1
943,2
944,3
945,3
946,1
947,1
948,0
949,0
950,0
951,0
952,0
953,1
954,0
955,2
956,1
957,3
958,3
959,1
960,1
961,3
962,3
963,0
964,3
965,0
966,3
967,0
968,3
969,3
970,2
971,1
972,2
973,2
974,3
975,3
976,0
977,3
978,2
979,2
980,1
981,2
982,1
983,2
984,2
985,2
986,2
987,3
988,3
989,1
990,2
991,0
992,0
993,1
994,3
995,2
996,0
997,3
998,0
999,1
1000,1
1001,1
1002,3
1003,3
1004,3
1005,3
1006,3
1007,1
1008,2
1009,0
1010,0
1011,0
1012,3
1013,3
1014,3
1015,3
1016,3
1017,1
1018,0
1019,1
1020,3
1021,2
1022,0
1023,0
1024,4
1025,0
1026,0
1027,3
1028,0
1029,3
1030,3
1031,2
1032,0
1033,1
1034,3
1035,3
1036,3
1037,3
1038,3
1039,0
1040,1
1041,1
1042,1
1043,3
1044,3
1045,1
1046,0
1047,0
1048,3
1049,3
1050,2
1051,1
1052,1
1053,2
1054,3
1055,3
1056,2
1057,2
1058,2
1059,2
1060,2
1061,2
1062,1
1063,2
1064,0
1065,0
1066,1
1067,2
1068,1
1069,3
1070,3
1071,0
1072,1
1073,1
1074,1
1075,2
1076,1
1077,1
1078,1
1079,0
1080,0
1081,2
1082,0
1083,1
1084,3
1085,3
1086,3
1087,3
1088,3
1089,3
1090,3
1091,2
1092,2
1093,3
1094,0
1095,0
1096,0
1097,1
1098,2
1099,4
1100,1
1101,3
1102,1
1103,4
1104,1
1105,3
1106,2
1107,4
1108,0
1109,2
1110,3
1111,3
1112,0
1113,1
1114,2
1115,1
1116,0
1117,3
1118,3
1119,1
1120,0
1121,0
1122,1
1123,3
1124,0
1125,0
1126,1
1127,1
1128,0
1129,3
1130,3
1131,3
1132,0
1133,0
1134,0
1135,3
1136,4
1137,1
1138,3
1139,3
1140,1
1141,1
1142,0
1143,3
1144,1
1145,3
1146,3
1147,3
1148,3
1149,1
1150,1
1151,0
1152,0
1153,0
1154,0
1155,1
1156,0
1157,0
1158,2
1159,3
1160,0
1161,0
1162,1
1163,2
1164,2
1165,2
1166,2
1167,3
1168,3
1169,0
1170,0
1171,0
1172,2
1173,1
1174,3
1175,3
1176,2
1177,0
1178,0
1179,3
1180,2
1181,3
1182,3
1183,3
1184,3
1185,2
1186,2
1187,2
1188,3
1189,3
1190,3
1191,1
1192,3
1193,0
1194,3
1195,3
1196,4
1197,2
1198,3
1199,0
1200,0
1201,3
1202,3
1203,3
1204,3
1205,3
1206,0
1207,3
1208,3
1209,3
1210,2
1211,0
1212,3
1213,0
1214,3
1215,3
1216,0
1217,2
1218,2
1219,2
1220,1
1221,3
1222,3
1223,3
1224,0
1225,4
1226,3
1227,0
1228,1
1229,0
1230,1
1231,3
1232,0
1233,3
1234,0
1235,1
1236,0
1237,1
1238,1
1239,3
1240,3
1241,3
1242,1
1243,3
1244,4
1245,4
1246,3
1247,2
1248,0
1249,3
1250,0
1251,3
1252,0
1253,0
1254,3
1255,2
1256,0
1257,3
1258,3
1259,0
1260,3
1261,0
1262,3
1263,0
1264,0
1265,1
1266,0
1267,2
1268,1
1269,0
1270,3
1271,2
1272,2
1273,4
1274,3
1275,0
1276,3
1277,3
1278,3
1279,3
1280,3
1281,3
1282,0
1283,1
1284,1
1285,1
1286,0
1287,0
1288,4
1289,1
1290,2
1291,1
1292,3
1293,1
1294,3
1295,3
1296,3
1297,3
1298,0
1299,3
1300,1
1301,0
1302,0
1303,1
1304,1
1305,1
1306,0
1307,0
1308,3
1309,3
1310,1
1311,1
1312,0
1313,3
1314,0
1315,2
1316,2
1317,0
1318,3
1319,2
1320,2
1321,2
1322,2
1323,2
1324,2
1325,2
1326,0
1327,0
1328,2
1329,2
1330,2
1331,2
1332,2
1333,2
1334,2
1335,1
1336,3
1337,3
1338,3
1339,2
1340,2
1341,2
1342,2
1343,2
1344,2
1345,2
1346,2
1347,2
1348,0
1349,2
1350,2
1351,2
1352,0
1353,2
1354,2
1355,2
1356,2
1357,2
1358,2
1359,2
1360,2
1361,2
1362,2
1363,2
1364,2
1365,2
1366,2
1367,2
1368,2
1369,3
1370,2
1371,0
1372,2
1373,2
1374,2
1375,2
1376,0
1377,0
1378,2
1379,2
1380,0
1381,2
1382,2
1383,2
1384,0
1385,0
1386,0
1387,0
1388,0
1389,1
1390,1
1391,1
1392,2
1393,0
1394,2
1395,3
1396,1
1397,1
1398,2
1399,2
1400,2
1401,2
1402,2
1403,1
1404,2
1405,0
1406,0
1407,0
1408,2
1409,2
1410,0
1411,0
1412,2
1413,2
1414,2
1415,2
1416,0
1417,0
1418,2
1419,3
1420,2
1421,2
1422,2
1423,2
1424,2
1425,2
1426,0
1427,2
1428,2
1429,2
1430,2
1431,2
1432,0
1433,1
1434,0
1435,0
1436,2
1437,2
1438,2
1439,2
1440,2
1441,2
1442,2
1443,2
1444,0
1445,2
1446,2
1447,2
1448,2
1449,2
1450,0
1451,0
1452,2
1453,2
1454,1
